indicator_id,indicator_label,alias,spatial_scale,priority_rank,reference_code,data_dis_re_aggregation_notes,source,category_id,category_label,source_url
1.0.0.0.0,Category 1: Measures and proxies of healthcare capacity,,,,,,,1.0.0.0,Category 1: Measures and proxies of healthcare capacity,
1.1.0.0.0,Category 1.1.0.0: Health professional workforce,,,,,,,1.1.0.0,Health professional workforce,
1.1.1.0.0,Category 1.1.1.0: Medical doctors (General),,,,,,,1.1.1.0,Medical doctors (General),
1.1.1.0.6,"Physicians (per 1,000 people)",1_1_physicians_p1k,country,high_priority,SH.MED.PHYS.ZS,none,WORLDBANK,1.1.1.0,Medical doctors (General),https://data.worldbank.org/indicator/SH.MED.PHYS.ZS?end=2018&start=1985
1.1.2.0.0,Category 1.1.2.0: Medical doctors (Specialist),,,,,,,1.1.2.0,Medical doctors (Specialist),
1.1.2.0.2,Number of licensed qualified anaesthesiologists actively working,1_1_num_anaesthesiologists,country,high_priority,HRH_43,none,WHO_GHO,1.1.2.0,Medical doctors (Specialist),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-licensed-qualified-anaesthesiologists-actively-working
1.1.2.0.7,"Specialist surgical workforce (per 100,000 population)",1_1_surgical_workforce_p100k,country,high_priority,SH.MED.SAOP.P5,none,WORLDBANK,1.1.2.0,Medical doctors (Specialist),https://data.worldbank.org/indicator/SH.MED.SAOP.P5?view=chart
1.1.3.0.0,Category 1.1.3.0: Nurse and midwife staff,,,,,,,1.1.3.0,Nurse and midwife staff,
1.1.3.0.3,"Nurses and midwives (per 1,000 people)",1_1_nurses_midwives_p1k,country,high_priority,SH.MED.NUMW.P3,none,WORLDBANK,1.1.3.0,Nurse and midwife staff,https://data.worldbank.org/indicator/SH.MED.NUMW.P3?end=2018&start=1985
1.1.5.0.0,Category 1.1.5.0: Community health workers,,,,,,,1.1.5.0,Community health workers,
1.1.5.0.2,"Community health workers (per 1,000 people)",1_1_chws_p1k,country,high_priority,SH.MED.CMHW.P3,none,WORLDBANK,1.1.5.0,Community health workers,https://data.worldbank.org/indicator/SH.MED.CMHW.P3?view=chart
1.2.0.0.0,Category 1.2.0.0: Health facility physical infrastructure capacity,,,,,,,1.2.0.0,Health facility physical infrastructure capacity,
1.2.1.0.0,Category 1.2.1.0: Hospitals,,,,,,,1.2.1.0,Hospitals,
1.2.1.0.3,Total density per 100 000 population: Health centres,1_2_health_centers_p100k,country,high_priority,DEVICES02,none,WHO_GHO,1.2.1.0,Hospitals,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-density-per-100-000-population-health-centres
1.2.1.0.4,Total density per 100 000 population: Hospitals,1_2_hospitals_p100k,country,high_priority,DEVICES00,none,WHO_GHO,1.2.1.0,Hospitals,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-density-per-100-000-population-hospitals
1.2.1.0.6,Total density per 100 000 population: Specialized hospitals,1_2_special_hospitals_p100k,country,high_priority,DEVICES05,none,WHO_GHO,1.2.1.0,Hospitals,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-density-per-100-000-population-specialized-hospitals
1.2.1.0.7,"Hospital beds (per 1,000 people)",1_2_hospital_beds_p1k,country,high_priority,SH.MED.BEDS.ZS,none,WORLDBANK,1.2.1.0,Hospitals,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS?view=chart
1.2.3.0.0,Category 1.2.3.0: Ambulance capacity,,,,,,,1.2.3.0,Ambulance capacity,
1.2.3.0.1,Reported % of seriously injured patients transported by ambulance,1_2_p_ambulance,country,high_priority,RS_239,Convert categorical value from Display Value,WHO_GHO,1.2.3.0,Ambulance capacity,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/reported-of-seriously-injured-patients-transported-by-ambulance
1.3.0.0.0,Category 1.3.0.0: Health facility laboratory and techonology capacity,,,,,,,1.3.0.0,Health facility laboratory and techonology capacity,
1.3.1.0.0,Category 1.3.1.0: Laboratory capacity,,,,,,,1.3.1.0,Laboratory capacity,
1.3.1.0.2,Medical and Pathology Laboratory scientists (number),1_3_num_lab_scientists,country,high_priority,HWF_0019,none,WHO_GHO,1.3.1.0,Laboratory capacity,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/medical-and-pathology-laboratory-scientists-(number)
1.3.1.0.3,Medical and Pathology Laboratory Technicians (number),1_3_num_lab_techs,country,high_priority,HWF_0020,none,WHO_GHO,1.3.1.0,Laboratory capacity,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/medical-and-pathology-laboratory-technicians-(number)
1.3.3.0.0,Category 1.3.3.0: Health technology equipment,,,,,,,1.3.3.0,Health technology equipment,
1.3.3.0.1,CTs - Total density per million population: Computed tomography units,1_3_ct_machines_p_million,country,high_priority,DEVICES09,none,WHO_GHO,1.3.3.0,Health technology equipment,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-density-per-million-population-computed-tomography-units
1.3.3.0.2,MRIs - Total density per million population: Magnetic Resonance Imaging,1_3_mri_machines_p_million,country,high_priority,DEVICES08,none,WHO_GHO,1.3.3.0,Health technology equipment,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-density-per-million-population-magnetic-resonance-imaging
1.4.0.0.0,Category 1.4.0.0: Routine health service coverage,,,,,,,1.4.0.0,Routine health service coverage,
1.4.1.0.0,Category 1.4.1.0: Access to care,,,,,,,1.4.1.0,Access to care,
1.4.1.0.1,Children aged < 5 years with pneumonia symptoms taken to a health facility (%),1_4_p_pneum_care_access,country,high_priority,carep,Calculated by taking the average of the male and female estimates,WHO_GHO,1.4.1.0,Access to care,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/children-aged-5-years-with-pneumonia-symptoms-taken-to-a-health-facility-(-)
1.4.1.0.6,"Number of surgical procedures (per 100,000 population)",1_4_surgical_proc_p100k,country,high_priority,SH.SGR.PROC.P5,none,WORLDBANK,1.4.1.0,Access to care,https://data.worldbank.org/indicator/SH.SGR.PROC.P5?view=chart
1.4.2.0.0,Category 1.4.2.0: Death registration,,,,,,,1.4.2.0,Death registration,
1.4.2.0.2,Completeness of death registration with cause-of-death information (%),1_4_p_complete_of_death_reg,country,high_priority,SP.REG.DTHS.ZS,none,WORLDBANK,1.4.2.0,Death registration,https://data.worldbank.org/indicator/SP.REG.DTHS.ZS?view=chart
